# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	よ
w	づ
e	そ
r	て
t	ぐ
y	み
u	ゅ
i	ず
o	ぃ
p	を
a	か
s	し
f	う
g	た
h	ら
j	ん
l	い
;	の
z	じ
x	け
c	め
v	な
b	さ
n	っ
m	ぶ
,	、
.	。
/	ー

# ☆シフト (k前置)
☆q	ぽ
☆w	ぱ
☆e	ほ
☆r	ぷ
☆t	げ
☆y	ぬ
☆u	ゔ
☆i	ゔ
☆o	ぁ
☆p	ぇ
☆a	だ
☆s	や
☆d	ば
☆f	あ
☆g	せ
☆h	ど
☆j	で
☆k	に
☆l	え
☆;	ゆ
☆z	ぜ
☆x	へ
☆c	ぺ
☆v	ぢ
☆b	ぴ
☆n	む
☆,	；
☆.	・
☆/	ぺ

# ★シフト (d前置)
★r	ふ
★t	ぎ
★y	ぺ
★u	ゃ
★i	み
★p	い
★a	お
★s	が
★d	も
★f	ひ
★g	ぢ
★h	ぺ
★j	ょ
★k	れ
★l	わ
★;	ぼ
★z	ぅ
★x	ぉ
★v	ざ
★b	ゔ
★m	ゔ
★/	づ

# ◎シフト (l前置)
◎q	し
◎w	ぎ
◎e	ほ
◎t	ぱ
◎y	ゔ
◎i	ぎ
◎s	び
◎d	き
◎g	ぞ
◎h	さ
◎j	ろ
◎k	く
◎l	と
◎;	す
◎z	ご
◎b	と
◎m	ぺ
◎,	も
◎/	べ

# ◆シフト (s前置)
◆q	び
◆r	ぴ
◆y	ょ
◆u	ょ
◆p	ぐ
◆a	は
◆s	る
◆d	ま
◆f	こ
◆h	で
◆j	な
◆k	り
◆l	つ
◆;	ち
◆z	ぶ
◆c	ば
◆v	ぱ
◆b	ね
◆n	む
◆m	ぺ
◆,	ぼ
◆/	べ
