# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ゅ
w	く
e	な
r	を
t	よ
y	み
u	お
i	の
o	き
p	ど
a	し
f	い
g	さ
h	あ
j	う
;	ん
z	え
x	れ
c	ら
v	に
b	わ
n	ち
m	か
,	、
.	。
/	そ

# ☆シフト (k前置)
☆q	きゃ
☆w	や
☆e	ろ
☆r	しゃ
☆t	ぬ
☆y	ぴょ
☆u	きょ
☆i	ふぇ
☆o	ぴゃ
☆p	ふぃ
☆a	せ
☆s	と
☆d	。
☆f	、
☆g	ざ
☆h	ぜ
☆j	こ
☆k	みょ
☆l	ひゃ
☆;	きゅ
☆z	りゃ
☆x	ひょ
☆c	び
☆v	ほ
☆b	ぉ
☆n	ぇ
☆m	め
☆,	；
☆.	・
☆/	ぷ

# ★シフト (d前置)
★q	てぃ
★w	ぎょ
★e	しゃ
★r	しょ
★t	でぃ
★y	ちょ
★u	ば
★i	ふ
★o	ぺ
★p	でゅ
★a	ず
★s	ぢ
★d	みゅ
★f	す
★g	びゅ
★h	づ
★j	っ
★k	た
★l	は
★;	だ
★z	しゅ
★x	ぁ
★c	ほ
★v	くぉ
★b	へ
★n	ぎゃ
★m	べ
★,	にゅ
★.	びょ
★/	ねぃ

# ◎シフト (l前置)
◎q	にょ
◎w	ご
◎e	ぎ
◎r	りょ
◎t	ヴ
◎y	びゃ
◎u	ふぉ
◎i	ゆ
◎o	る
◎p	なぁ
◎a	ー
◎s	が
◎d	も
◎f	ょ
◎g	ぱ
◎h	ちゅ
◎j	じ
◎k	で
◎l	ねぇ
◎;	て
◎z	みゃ
◎x	ちゃ
◎c	ぼ
◎v	げ
◎b	にゃ
◎n	ぴ
◎m	ゃ
◎,	;
◎.	・
◎/	うぉ

# ◆シフト (s前置)
◆q	り
◆w	じょ
◆r	ヴぁ
◆t	はぁ
◆y	みぃ
◆u	ひ
◆i	ね
◆o	む
◆p	ぎゅ
◆a	りゅ
◆s	うぃ
◆d	しぇ
◆f	とぅ
◆g	まぁ
◆h	ぽ
◆j	ぶ
◆k	うぇ
◆l	ま
◆;	け
◆z	ふぁ
◆x	ぴゅ
◆c	〓ぉ
◆v	かぁ
◆b	つ
◆n	ちぇ
◆m	ぞ
◆,	ぃ
◆.	じゃ
◆/	ぅ
