# 新月配列 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=s (shift_state=1), ☆=e (shift_state=2)

# シフト
s	★
e	☆

# No Shift (ベース)
q	よ
w	こ
f	が
p	て
g	ぎ
j	つ
l	ゅ
u	く
y	に
;	を
a	か
r	し
t	う
d	た
h	と
n	ん
i	い
o	の
z	じ
x	け
c	き
v	な
b	さ
k	っ
m	る
,	、
.	。
/	ー

# ☆シフト (e前置)
☆q	ぽ
☆w	ひ
☆f	ほ
☆p	ぷ
☆g	げ
☆j	ぢ
☆l	ご
☆u	ぐ
☆a	だ
☆r	す
☆s	ら
☆t	お
☆d	せ
☆h	ど
☆n	で
☆e	ま
☆i	え
☆o	ゆ
☆z	ぜ
☆x	へ
☆c	ば
☆v	ぶ
☆b	び
☆k	ぼ
☆m	ろ
☆,	；
☆.	・

# ★シフト (s前置)
★p	ふ
★g	め
★j	ぬ
★l	ゃ
★u	み
★y	や
★;	づ
★a	ぱ
★r	そ
★s	は
★t	あ
★d	ち
★h	わ
★n	ょ
★e	も
★i	り
★o	れ
★v	ざ
★b	べ
★k	む
★m	ず
★,	ね
★.	ぃ
★/	ぞ
