# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=s (Layer 2), ☆=e (Layer 1), ◎=i (Layer 3), ◆=r (Layer 4)

# シフト
s	★
e	☆
i	◎
r	◆

# No Shift (ベース)
q	よ
w	ば
f	や
p	ぷ
g	ぎ
j	ゆ
l	ぐ
u	ふ
y	ご
;	ぇ
a	し
r	◆
s	★
t	と
d	にょ
h	ひ
n	い
e	☆
i	◎
o	ん
z	ざ
x	ま
c	ろ
v	せ
b	ぼ
k	め
m	み
,	、
.	。
/	ひゃ

# ☆シフト (e前置)
☆q	ぎゅ
☆w	ひゅ
☆f	づ
☆p	ぴゃ
☆g	げ
☆j	にゃ
☆l	ぎょ
☆a	じゃ
☆r	を
☆s	の
☆t	か
☆d	さ
☆h	ゃ
☆n	え
☆e	きゃ
☆z	べ
☆x	ぱ
☆c	ず
☆v	じ
☆b	じゅ
☆k	き
☆m	きゅ
☆,	ー
☆.	・

# ★シフト (s前置)
★p	ぴょ
★g	ぢ
★j	しゅ
★l	に
★u	みゃ
★y	きょ
★s	て
★t	ち
★d	ど
★h	れ
★n	す
★e	う
★i	わ
★o	は
★v	ぜ
★b	ぶ
★k	びゅ
★m	ちょ
★,	ぃ
★.	じょ

# ◎シフト (i前置)
◎q	ぁ
◎w	ひょ
◎f	ほ
◎p	ぺ
◎g	ちゃ
◎j	ぬ
◎l	ぴ
◎u	みゅ
◎a	が
◎r	る
◎s	な
◎t	け
◎d	だ
◎h	つ
◎n	お
◎e	も
◎i	り
◎z	ぅ
◎x	へ
◎c	りゅ
◎v	ぞ
◎b	びょ
◎k	む
◎m	りょ
◎,	ね
◎.	;

# ◆シフト (r前置)
◆f	りゃ
◆p	ぽ
◆g	ぎゃ
◆j	ぴゅ
◆l	しゃ
◆u	みょ
◆y	しょ
◆r	た
◆s	ら
◆t	で
◆d	そ
◆h	ょ
◆n	こ
◆e	っ
◆i	あ
◆o	く
◆c	びゃ
◆v	ぢゃ
◆b	び
◆k	ちゅ
◆m	にゅ
◆,	ヴ
