# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ぎ
w	よ
f	ら
p	ぴゃ
g	わ
j	ぱ
l	ぶ
u	きょ
y	ー
;	そ
a	ん
t	い
d	て
h	かぁ
n	う
o	し
z	ゅ
x	れ
c	を
v	ば
b	ひゃ
k	じ
m	め
,	、
.	。
/	み

# ☆シフト (k前置)
☆q	しゅ
☆w	ぼ
☆f	ず
☆p	ゆ
☆g	ぎゅ
☆j	ぴょ
☆l	へ
☆a	ほ
☆r	に
☆s	こ
☆t	ぃ
☆d	ふぇ
☆h	はぁ
☆n	っ
☆e	お
☆i	さ
☆z	ゃ
☆x	ヴぁ
☆c	ざ
☆v	じゅ
☆b	ぉ
☆k	びょ
☆m	か
☆,	；
☆.	・

# ★シフト (d前置)
★p	ぽ
★g	は
★j	ぐ
★l	みょ
★u	び
★y	や
★;	ぷ
★r	にょ
★s	りゅ
★t	ご
★d	なぁ
★h	まぁ
★n	け
★e	ちゅ
★i	の
★o	せ
★v	ちぇ
★b	ぞ
★k	え
★m	ちょ
★,	みぃ
★.	ひょ
★/	ぺ

# ◎シフト (l前置)
◎q	じぇ
◎w	ぴゅ
◎f	ぢ
◎p	ふ
◎g	ヴ
◎j	ぬ
◎l	づ
◎u	みゃ
◎a	つ
◎r	ょ
◎s	あ
◎t	で
◎d	ど
◎h	す
◎n	も
◎e	る
◎z	き
◎x	じゃ
◎c	ま
◎v	みゅ
◎b	にゃ
◎k	ふぉ
◎m	きゃ
◎,	ねぇ
◎.	てぃ

# ◆シフト (s前置)
◆f	む
◆p	り
◆g	ち
◆j	ぴ
◆l	でゅ
◆u	げ
◆y	ひ
◆;	ぇ
◆s	た
◆t	と
◆d	ろ
◆h	ちゃ
◆n	うぃ
◆e	く
◆i	が
◆o	べ
◆c	びゃ
◆v	りょ
◆b	だ
◆k	しぇ
◆m	でぃ
◆,	ねぃ
◆.	ぜ
◆/	ぎゃ
