# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	よ
w	ば
e	や
r	ぷ
t	ぎ
y	ゆ
u	ぐ
i	ふ
o	ご
p	ぇ
a	し
s	◆
d	★
f	と
g	にょ
h	ひ
j	い
k	☆
l	◎
;	ん
z	ざ
x	ま
c	ろ
v	せ
b	ぼ
n	め
m	み
,	、
.	。
/	ひゃ

# ☆シフト (k前置)
☆q	ぎゅ
☆w	ひゅ
☆e	づ
☆r	ぴゃ
☆t	げ
☆y	にゃ
☆u	ぎょ
☆a	じゃ
☆s	を
☆d	の
☆f	か
☆g	さ
☆h	ゃ
☆j	え
☆k	きゃ
☆z	べ
☆x	ぱ
☆c	ず
☆v	じ
☆b	じゅ
☆n	き
☆m	きゅ
☆,	ー
☆.	・

# ★シフト (d前置)
★r	ぴょ
★t	ぢ
★y	しゅ
★u	に
★i	みゃ
★o	きょ
★d	て
★f	ち
★g	ど
★h	れ
★j	す
★k	う
★l	わ
★;	は
★v	ぜ
★b	ぶ
★n	びゅ
★m	ちょ
★,	ぃ
★.	じょ

# ◎シフト (l前置)
◎q	ぁ
◎w	ひょ
◎e	ほ
◎r	ぺ
◎t	ちゃ
◎y	ぬ
◎u	ぴ
◎i	みゅ
◎a	が
◎s	る
◎d	な
◎f	け
◎g	だ
◎h	つ
◎j	お
◎k	も
◎l	り
◎z	ぅ
◎x	へ
◎c	りゅ
◎v	ぞ
◎b	びょ
◎n	む
◎m	りょ
◎,	ね
◎.	;

# ◆シフト (s前置)
◆e	りゃ
◆r	ぽ
◆t	ぎゃ
◆y	ぴゅ
◆u	しゃ
◆i	みょ
◆o	しょ
◆s	た
◆d	ら
◆f	で
◆g	そ
◆h	ょ
◆j	こ
◆k	っ
◆l	あ
◆;	く
◆c	びゃ
◆v	ぢゃ
◆b	び
◆n	ちゅ
◆m	にゅ
◆,	ヴ
