# 新月配列 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (shift_state=1), ☆=k (shift_state=2)

# シフト
d	★
k	☆

# No Shift (ベース)
q	え
w	こ
e	よ
r	ぶ
t	ね
y	ゃ
u	ゅ
i	ま
o	ど
p	を
a	し
s	か
f	う
g	た
h	と
j	ん
l	い
;	の
z	ち
x	け
c	め
v	せ
b	さ
n	ら
m	る
,	、
.	。
/	ー

# ☆シフト (k前置)
☆q	ぃ
☆w	ひ
☆e	ほ
☆r	ぷ
☆t	ぜ
☆y	ぬ
☆u	ぢ
☆i	べ
☆o	ご
☆p	ゔ
☆a	は
☆s	じ
☆d	が
☆f	あ
☆g	だ
☆h	つ
☆j	で
☆k	く
☆l	わ
☆;	に
☆z	げ
☆x	へ
☆c	そ
☆v	ず
☆b	ざ
☆n	む
☆m	ろ
☆,	；
☆.	・
☆/	ぼ

# ★シフト (d前置)
★q	ぁ
★w	ぐ
★r	ふ
★t	ぱ
★y	ぺ
★u	づ
★i	み
★o	や
★p	ぇ
★a	す
★s	き
★d	な
★f	お
★g	て
★h	ょ
★j	っ
★k	も
★l	り
★;	れ
★z	ぅ
★x	ぽ
★v	ば
★b	ぎ
★n	ぞ
★m	ゆ
★,	び
★.	ぴ
★/	ぉ
