# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ゅ
w	く
f	な
p	ぽ
g	よ
j	みゅ
l	ぎゅ
u	びょ
y	き
;	ぴゅ
a	し
t	い
d	りゅ
h	ちゅ
n	う
o	ん
z	ねぇ
x	じょ
c	だ
v	に
b	わ
k	ふぉ
m	きょ
,	、
.	。
/	ね

# ☆シフト (k前置)
☆q	きゃ
☆w	りょ
☆f	ぜ
☆p	ぷ
☆g	り
☆j	ぴょ
☆l	うぉ
☆u	なぁ
☆y	しょ
☆;	しぇ
☆a	せ
☆r	と
☆s	を
☆t	そ
☆d	づ
☆h	っ
☆n	ま
☆e	す
☆i	ひゃ
☆o	ちゃ
☆z	りゃ
☆x	ひょ
☆c	び
☆v	ちょ
☆b	ざ
☆k	ぇ
☆m	め
☆,	；
☆.	・
☆/	にゅ

# ★シフト (d前置)
★q	ぁ
★w	ぴゃ
★f	しゃ
★p	ふ
★g	ふぁ
★j	しゅ
★l	ぎゃ
★u	くぉ
★y	ぐ
★;	ねぃ
★a	け
★r	ほ
★s	てぃ
★t	て
★d	でゅ
★h	でぃ
★n	か
★e	た
★i	は
★o	ゆ
★z	みぃ
★x	うぇ
★c	ほ
★v	ひゅ
★b	べ
★k	にゃ
★m	しゃ
★,	み
★.	ー
★/	まぁ

# ◎シフト (l前置)
◎q	にょ
◎w	ぱ
◎f	かぁ
◎p	や
◎g	ご
◎j	とぅ
◎l	ヴ
◎u	ふぃ
◎y	じゃ
◎;	ぎ
◎a	はぁ
◎r	の
◎s	れ
◎t	ょ
◎d	ぶ
◎h	も
◎n	お
◎e	ば
◎i	ぃ
◎o	さ
◎z	じぇ
◎x	ず
◎c	びゅ
◎v	ち
◎b	びゃ
◎k	ぅ
◎m	ゃ
◎,	ぞ
◎.	うぃ
◎/	みょ

# ◆シフト (s前置)
◆q	ぬ
◆w	ひ
◆f	ぎょ
◆p	ぴ
◆g	〓ぉ
◆j	ふぇ
◆l	ちぇ
◆u	みゃ
◆y	じ
◆;	つ
◆a	ど
◆r	が
◆s	あ
◆t	げ
◆d	こ
◆h	る
◆n	ろ
◆e	ら
◆i	え
◆o	む
◆x	ぺ
◆c	ぼ
◆v	ヴぁ
◆b	じゅ
◆k	で
◆m	きゅ
◆,	ぢ
◆.	へ
◆/	ぉ
