# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	つ
w	わ
e	る
r	ー
t	ぷ
y	み
u	ぎょ
i	ぜ
o	ゆ
p	そ
a	ん
f	い
g	お
h	きゅ
j	う
;	し
z	ゅ
x	れ
c	を
v	ぢ
b	ぇ
n	け
m	みぃ
,	、
.	。
/	じ

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆e	ろ
☆r	きょ
☆t	ぬ
☆y	ぴょ
☆u	へ
☆a	ず
☆s	に
☆d	す
☆f	く
☆g	ど
☆h	しゃ
☆j	な
☆k	ひゃ
☆l	と
☆z	きゃ
☆x	にゅ
☆c	ざ
☆v	しょ
☆b	ぉ
☆n	じょ
☆m	き
☆,	；
☆.	・

# ★シフト (d前置)
★r	じぇ
★t	ぐ
★y	ぴゅ
★u	じゅ
★i	ぎゃ
★o	や
★p	びょ
★s	の
★d	ぽ
★f	べ
★g	っ
★h	はぁ
★j	あ
★k	せ
★l	て
★;	ば
★v	うぇ
★b	ゃ
★n	ひ
★m	ヴぁ
★,	ぞ
★.	ひょ
★/	びゅ

# ◎シフト (l前置)
◎q	づ
◎w	げ
◎e	ぎ
◎r	ふ
◎t	ヴ
◎y	じゃ
◎u	うぃ
◎i	ぶ
◎a	だ
◎s	ょ
◎d	りょ
◎f	で
◎g	よ
◎h	ま
◎j	も
◎k	こ
◎z	にょ
◎x	びゃ
◎c	ぱ
◎v	しゅ
◎b	にゃ
◎n	び
◎m	まぁ
◎,	ね
◎.	てぃ

# ◆シフト (s前置)
◆e	でぃ
◆r	ふぇ
◆t	り
◆y	む
◆u	でゅ
◆i	みょ
◆o	ご
◆p	は
◆d	た
◆f	え
◆g	ら
◆h	ひゅ
◆j	ちょ
◆k	かぁ
◆l	が
◆;	さ
◆c	しぇ
◆v	りゅ
◆b	か
◆n	め
◆m	くぉ
◆,	ぼ
◆.	ぃ
◆/	みゃ
