# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ぎ
w	よ
e	ら
r	ぴゃ
t	わ
y	ぱ
u	ぶ
i	きょ
o	ー
p	そ
a	ん
f	い
g	て
h	かぁ
j	う
;	し
z	ゅ
x	れ
c	を
v	ば
b	ひゃ
n	じ
m	め
,	、
.	。
/	み

# ☆シフト (k前置)
☆q	しゅ
☆w	ぼ
☆e	ず
☆r	ゆ
☆t	ぎゅ
☆y	ぴょ
☆u	へ
☆a	ほ
☆s	に
☆d	こ
☆f	ぃ
☆g	ふぇ
☆h	はぁ
☆j	っ
☆k	お
☆l	さ
☆z	ゃ
☆x	ヴぁ
☆c	ざ
☆v	じゅ
☆b	ぉ
☆n	びょ
☆m	か
☆,	；
☆.	・

# ★シフト (d前置)
★r	ぽ
★t	は
★y	ぐ
★u	みょ
★i	び
★o	や
★p	ぷ
★s	にょ
★d	りゅ
★f	ご
★g	なぁ
★h	まぁ
★j	け
★k	ちゅ
★l	の
★;	せ
★v	ちぇ
★b	ぞ
★n	え
★m	ちょ
★,	みぃ
★.	ひょ
★/	ぺ

# ◎シフト (l前置)
◎q	じぇ
◎w	ぴゅ
◎e	ぢ
◎r	ふ
◎t	ヴ
◎y	ぬ
◎u	づ
◎i	みゃ
◎a	つ
◎s	ょ
◎d	あ
◎f	で
◎g	ど
◎h	す
◎j	も
◎k	る
◎z	き
◎x	じゃ
◎c	ま
◎v	みゅ
◎b	にゃ
◎n	ふぉ
◎m	きゃ
◎,	ねぇ
◎.	てぃ

# ◆シフト (s前置)
◆e	む
◆r	り
◆t	ち
◆y	ぴ
◆u	でゅ
◆i	げ
◆o	ひ
◆p	ぇ
◆d	た
◆f	と
◆g	ろ
◆h	ちゃ
◆j	うぃ
◆k	く
◆l	が
◆;	べ
◆c	びゃ
◆v	りょ
◆b	だ
◆n	しぇ
◆m	でぃ
◆,	ねぃ
◆.	ぜ
◆/	ぎゃ
