# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ご
w	を
f	ち
p	ぷ
g	ぐ
j	ぴ
l	ぎょ
u	みゅ
y	や
;	め
a	ん
t	い
d	だ
h	きゅ
n	う
o	し
z	ぞ
x	ら
c	ゅ
v	む
b	わ
k	ひょ
m	ね
,	、
.	。
/	え

# ☆シフト (k前置)
☆q	ぁ
☆w	ヴぁ
☆f	ぢ
☆p	ぶ
☆g	ぎゃ
☆j	きゃ
☆l	みょ
☆a	でゅ
☆r	に
☆s	な
☆t	ど
☆d	よ
☆h	さ
☆n	る
☆e	り
☆i	じゃ
☆z	ぅ
☆x	にゅ
☆c	ざ
☆v	べ
☆b	じょ
☆k	ヴ
☆m	ろ
☆,	；
☆.	・

# ★シフト (d前置)
★p	ぱ
★g	づ
★j	ぴゃ
★l	ちぇ
★u	み
★y	ぺ
★;	ぜ
★r	ほ
★s	と
★t	ょ
★d	で
★h	か
★n	け
★e	も
★i	が
★o	せ
★v	びゅ
★b	かぁ
★k	きょ
★m	でぃ
★,	うぉ
★.	じゅ
★/	うぇ

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ひゃ
◎f	ず
◎p	ふぇ
◎g	ゆ
◎j	ぬ
◎l	げ
◎u	みゃ
◎a	つ
◎r	こ
◎s	す
◎t	そ
◎d	てぃ
◎h	りょ
◎n	は
◎e	っ
◎z	ゃ
◎x	へ
◎c	しぇ
◎v	ぼ
◎b	び
◎k	じ
◎m	じぇ
◎,	ねぇ
◎.	ば

# ◆シフト (s前置)
◆f	ぴょ
◆p	ふ
◆g	ぎ
◆j	ふぉ
◆l	ぽ
◆u	みぃ
◆y	にょ
◆;	ぇ
◆s	た
◆t	あ
◆d	ま
◆h	くぉ
◆n	お
◆e	れ
◆i	の
◆o	ー
◆c	りゃ
◆v	はぁ
◆b	びゃ
◆k	き
◆m	く
◆,	ねぃ
◆.	ぃ
◆/	ぉ
