# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ー
w	だ
f	ゆ
p	ゅ
g	ず
j	み
l	へ
u	ぐ
y	ふぉ
;	じぇ
a	ん
t	い
d	で
h	ちょ
n	し
o	う
z	じゅ
x	を
c	まぁ
v	ヴ
b	わ
k	ぶ
m	ねぇ
,	、
.	。
/	え

# ☆シフト (k前置)
☆q	ぺ
☆w	ぼ
☆f	ろ
☆p	ふ
☆g	じょ
☆j	ぴょ
☆l	ぴゅ
☆a	つ
☆r	に
☆s	ら
☆t	く
☆d	や
☆h	ざ
☆n	ひゃ
☆e	る
☆i	っ
☆z	ぅ
☆x	び
☆c	しょ
☆v	べ
☆b	じゃ
☆k	げ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★p	ふぃ
★g	ぜ
★j	ぬ
★l	ぴ
★u	みゃ
★y	でゅ
★;	びょ
★r	す
★s	て
★t	うぇ
★d	よ
★h	け
★n	きゅ
★e	れ
★i	の
★o	さ
★v	しゅ
★b	ゃ
★k	む
★m	びゅ
★,	びゃ
★.	じ
★/	うぉ

# ◎シフト (l前置)
◎q	ぽ
◎w	ひ
◎f	ほ
◎p	ふぇ
◎g	ぢ
◎j	ぎゃ
◎l	ぎゅ
◎u	みゅ
◎a	と
◎r	ょ
◎s	こ
◎t	ご
◎d	ど
◎h	はぁ
◎n	も
◎e	りゃ
◎z	でぃ
◎x	ば
◎c	ぱ
◎v	りゅ
◎b	ち
◎k	き
◎m	きょ
◎,	ねぃ
◎.	づ

# ◆シフト (s前置)
◆f	ぷ
◆p	ふぁ
◆g	ヴぁ
◆j	くぉ
◆l	ぎょ
◆u	みょ
◆y	ちゃ
◆;	ぎ
◆s	た
◆t	あ
◆d	そ
◆h	せ
◆n	なぁ
◆e	か
◆i	が
◆o	お
◆c	かぁ
◆v	な
◆b	りょ
◆k	ぞ
◆m	きゃ
◆,	ね
◆.	にょ
◆/	ぉ
