# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	つ
w	わ
f	る
p	ー
g	ぷ
j	み
l	ぎょ
u	ぜ
y	ゆ
;	そ
a	ん
t	い
d	お
h	きゅ
n	う
o	し
z	ゅ
x	れ
c	を
v	ぢ
b	ぇ
k	け
m	みぃ
,	、
.	。
/	じ

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆f	ろ
☆p	きょ
☆g	ぬ
☆j	ぴょ
☆l	へ
☆a	ず
☆r	に
☆s	す
☆t	く
☆d	ど
☆h	しゃ
☆n	な
☆e	ひゃ
☆i	と
☆z	きゃ
☆x	にゅ
☆c	ざ
☆v	しょ
☆b	ぉ
☆k	じょ
☆m	き
☆,	；
☆.	・

# ★シフト (d前置)
★p	じぇ
★g	ぐ
★j	ぴゅ
★l	じゅ
★u	ぎゃ
★y	や
★;	びょ
★r	の
★s	ぽ
★t	べ
★d	っ
★h	はぁ
★n	あ
★e	せ
★i	て
★o	ば
★v	うぇ
★b	ゃ
★k	ひ
★m	ヴぁ
★,	ぞ
★.	ひょ
★/	びゅ

# ◎シフト (l前置)
◎q	づ
◎w	げ
◎f	ぎ
◎p	ふ
◎g	ヴ
◎j	じゃ
◎l	うぃ
◎u	ぶ
◎a	だ
◎r	ょ
◎s	りょ
◎t	で
◎d	よ
◎h	ま
◎n	も
◎e	こ
◎z	にょ
◎x	びゃ
◎c	ぱ
◎v	しゅ
◎b	にゃ
◎k	び
◎m	まぁ
◎,	ね
◎.	てぃ

# ◆シフト (s前置)
◆f	でぃ
◆p	ふぇ
◆g	り
◆j	む
◆l	でゅ
◆u	みょ
◆y	ご
◆;	は
◆s	た
◆t	え
◆d	ら
◆h	ひゅ
◆n	ちょ
◆e	かぁ
◆i	が
◆o	さ
◆c	しぇ
◆v	りゅ
◆b	か
◆k	め
◆m	くぉ
◆,	ぼ
◆.	ぃ
◆/	みゃ
