# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ど
w	ゃ
f	す
p	お
g	ぐ
j	げ
l	む
u	ご
y	きゃ
;	く
a	ん
t	い
d	た
h	ら
n	う
o	し
z	ゅ
x	みゅ
c	を
v	き
b	わ
k	け
m	っ
,	、
.	。
/	ひゃ

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆f	ろ
☆p	きょ
☆g	ぬ
☆j	ぴょ
☆l	へ
☆a	ち
☆r	に
☆s	さ
☆t	そ
☆d	よ
☆h	しゃ
☆n	りょ
☆e	れ
☆i	ぢ
☆z	り
☆x	つ
☆c	ざ
☆v	しょ
☆b	びゃ
☆k	ひ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★p	ふぁ
★g	くぉ
★j	ぃ
★l	ふぃ
★u	ば
★y	や
★;	べ
★r	て
★s	は
★t	ず
★d	ぜ
★h	じぇ
★n	え
★e	だ
★i	の
★o	せ
★v	きゅ
★b	ぴゃ
★k	ヴ
★m	じゅ
★,	うぉ
★.	ひょ
★/	び

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ひゅ
◎f	ちゅ
◎p	ゆ
◎g	ぷ
◎j	ぎょ
◎l	ぎゃ
◎u	ぴゅ
◎a	と
◎r	ょ
◎s	で
◎t	ちょ
◎d	ねぇ
◎h	ま
◎n	も
◎e	な
◎z	じ
◎x	じゃ
◎c	ぱ
◎v	ヴぁ
◎b	にゃ
◎k	りゃ
◎m	にょ
◎,	;
◎.	・

# ◆シフト (s前置)
◆f	ぽ
◆p	ぁ
◆g	ふぇ
◆j	づ
◆l	はぁ
◆u	みぃ
◆y	びゅ
◆;	なぁ
◆s	か
◆t	こ
◆d	でゅ
◆h	かぁ
◆n	ぶ
◆e	でぃ
◆i	が
◆o	ー
◆c	ぞ
◆v	りゅ
◆b	あ
◆k	る
◆m	み
◆,	ぼ
◆.	ぇ
◆/	みゃ
