# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ど
w	て
e	す
r	ご
t	よ
y	みょ
u	ぴゅ
i	へ
o	じ
p	ひゃ
a	ん
f	い
g	さ
h	きゅ
j	う
;	し
z	ゅ
x	れ
c	を
v	き
b	わ
n	ぢ
m	か
,	、
.	。
/	ず

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆e	ろ
☆r	きょ
☆t	・
☆y	ぴょ
☆u	ぐ
☆a	が
☆s	に
☆d	の
☆f	ー
☆g	りょ
☆h	ね
☆j	ば
☆k	そ
☆l	だ
☆z	きゃ
☆x	〓ぉ
☆c	ヴぁ
☆v	ぃ
☆b	ぉ
☆n	じょ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★r	ぽ
★t	てぃ
★y	ひょ
★u	にゃ
★i	うぇ
★o	ぎょ
★p	ぇ
★s	や
★d	ざ
★f	え
★g	とぅ
★h	ま
★j	ぁ
★k	せ
★l	こ
★;	は
★v	り
★b	はぁ
★n	にゅ
★m	じぇ
★,	け
★.	じゅ
★/	ぴ

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ひ
◎e	みぃ
◎r	ゆ
◎t	ヴ
◎y	りゃ
◎u	づ
◎i	み
◎a	ら
◎s	ょ
◎d	つ
◎f	で
◎g	ちゅ
◎h	びゃ
◎j	も
◎k	な
◎z	ゃ
◎x	じゃ
◎c	べ
◎v	しゅ
◎b	げ
◎n	ぜ
◎m	ぶ
◎,	ねぃ
◎.	うぃ

# ◆シフト (s前置)
◆e	む
◆r	しぇ
◆t	ぎゃ
◆y	ぱ
◆u	ぷ
◆i	みゃ
◆o	ちゃ
◆p	ぬ
◆d	っ
◆f	お
◆g	びゅ
◆h	る
◆j	あ
◆k	ふぁ
◆l	た
◆;	く
◆c	ぞ
◆v	りゅ
◆b	ぼ
◆n	みゅ
◆m	かぁ
◆,	くぉ
◆.	ぅ
◆/	にょ
