# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	わ
w	ぷ
f	よ
p	ぱ
g	ご
j	ひゃ
l	ぇ
u	ゆ
y	め
;	ー
a	た
t	し
d	せ
h	みゃ
n	う
o	い
z	ざ
x	ば
c	も
v	み
b	びょ
k	みょ
m	ら
,	、
.	。
/	・

# ☆シフト (k前置)
☆q	ぎゃ
☆w	ひょ
☆f	や
☆p	べ
☆g	ぐ
☆j	ぴゃ
☆l	ぅ
☆a	さ
☆r	と
☆s	て
☆t	あ
☆d	か
☆h	しゃ
☆n	お
☆e	っ
☆z	ぢ
☆x	へ
☆c	びゃ
☆v	ぞ
☆b	び
☆k	しゅ
☆m	ヴ

# ★シフト (d前置)
★p	ぴょ
★g	ぎょ
★j	ぎゅ
★u	みゅ
★y	ぎ
★;	;
★s	え
★t	ちゅ
★d	にょ
★h	にゅ
★n	りょ
★e	ん
★i	な
★o	きゅ
★v	ちゃ
★b	き
★k	きゃ
★m	ろ
★,	ちょ
★.	りゅ

# ◎シフト (l前置)
◎q	ぁ
◎w	ひ
◎f	ほ
◎p	ぺ
◎g	づ
◎j	ぬ
◎l	ぃ
◎u	ぴゅ
◎a	そ
◎r	を
◎s	が
◎t	じゃ
◎d	こ
◎h	ま
◎n	る
◎e	ぢゃ
◎i	は
◎z	ど
◎x	げ
◎c	ぶ
◎v	ず
◎b	ぼ
◎k	りゃ
◎m	じ
◎,	じょ

# ◆シフト (s前置)
◆f	ぽ
◆p	ぴ
◆g	ぜ
◆j	に
◆l	ぉ
◆u	じゅ
◆y	にゃ
◆r	で
◆s	だ
◆t	け
◆d	す
◆h	く
◆n	ふ
◆e	れ
◆i	の
◆o	つ
◆c	り
◆v	ち
◆b	びゅ
◆k	む
◆m	きょ
◆,	ね
◆.	ー
