# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ど
w	ゃ
e	す
r	お
t	ぐ
y	げ
u	む
i	ご
o	きゃ
p	く
a	ん
f	い
g	た
h	ら
j	う
;	し
z	ゅ
x	みゅ
c	を
v	き
b	わ
n	け
m	っ
,	、
.	。
/	ひゃ

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆e	ろ
☆r	きょ
☆t	ぬ
☆y	ぴょ
☆u	へ
☆a	ち
☆s	に
☆d	さ
☆f	そ
☆g	よ
☆h	しゃ
☆j	りょ
☆k	れ
☆l	ぢ
☆z	り
☆x	つ
☆c	ざ
☆v	しょ
☆b	びゃ
☆n	ひ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★r	ふぁ
★t	くぉ
★y	ぃ
★u	ふぃ
★i	ば
★o	や
★p	べ
★s	て
★d	は
★f	ず
★g	ぜ
★h	じぇ
★j	え
★k	だ
★l	の
★;	せ
★v	きゅ
★b	ぴゃ
★n	ヴ
★m	じゅ
★,	うぉ
★.	ひょ
★/	び

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ひゅ
◎e	ちゅ
◎r	ゆ
◎t	ぷ
◎y	ぎょ
◎u	ぎゃ
◎i	ぴゅ
◎a	と
◎s	ょ
◎d	で
◎f	ちょ
◎g	ねぇ
◎h	ま
◎j	も
◎k	な
◎z	じ
◎x	じゃ
◎c	ぱ
◎v	ヴぁ
◎b	にゃ
◎n	りゃ
◎m	にょ
◎,	;
◎.	・

# ◆シフト (s前置)
◆e	ぽ
◆r	ぁ
◆t	ふぇ
◆y	づ
◆u	はぁ
◆i	みぃ
◆o	びゅ
◆p	なぁ
◆d	か
◆f	こ
◆g	でゅ
◆h	かぁ
◆j	ぶ
◆k	でぃ
◆l	が
◆;	ー
◆c	ぞ
◆v	りゅ
◆b	あ
◆n	る
◆m	み
◆,	ぼ
◆.	ぇ
◆/	みゃ
