# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	わ
w	ぷ
e	よ
r	ぱ
t	ご
y	ひゃ
u	ぇ
i	ゆ
o	め
p	ー
a	た
f	し
g	せ
h	みゃ
j	う
;	い
z	ざ
x	ば
c	も
v	み
b	びょ
n	みょ
m	ら
,	、
.	。
/	・

# ☆シフト (k前置)
☆q	ぎゃ
☆w	ひょ
☆e	や
☆r	べ
☆t	ぐ
☆y	ぴゃ
☆u	ぅ
☆a	さ
☆s	と
☆d	て
☆f	あ
☆g	か
☆h	しゃ
☆j	お
☆k	っ
☆z	ぢ
☆x	へ
☆c	びゃ
☆v	ぞ
☆b	び
☆n	しゅ
☆m	ヴ

# ★シフト (d前置)
★r	ぴょ
★t	ぎょ
★y	ぎゅ
★i	みゅ
★o	ぎ
★p	;
★d	え
★f	ちゅ
★g	にょ
★h	にゅ
★j	りょ
★k	ん
★l	な
★;	きゅ
★v	ちゃ
★b	き
★n	きゃ
★m	ろ
★,	ちょ
★.	りゅ

# ◎シフト (l前置)
◎q	ぁ
◎w	ひ
◎e	ほ
◎r	ぺ
◎t	づ
◎y	ぬ
◎u	ぃ
◎i	ぴゅ
◎a	そ
◎s	を
◎d	が
◎f	じゃ
◎g	こ
◎h	ま
◎j	る
◎k	ぢゃ
◎l	は
◎z	ど
◎x	げ
◎c	ぶ
◎v	ず
◎b	ぼ
◎n	りゃ
◎m	じ
◎,	じょ

# ◆シフト (s前置)
◆e	ぽ
◆r	ぴ
◆t	ぜ
◆y	に
◆u	ぉ
◆i	じゅ
◆o	にゃ
◆s	で
◆d	だ
◆f	け
◆g	す
◆h	く
◆j	ふ
◆k	れ
◆l	の
◆;	つ
◆c	り
◆v	ち
◆b	びゅ
◆n	む
◆m	きょ
◆,	ね
◆.	ー
