# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ゅ
w	く
f	な
p	を
g	よ
j	み
l	お
u	の
y	き
;	ど
a	し
t	い
d	さ
h	あ
n	う
o	ん
z	え
x	れ
c	ら
v	に
b	わ
k	ち
m	か
,	、
.	。
/	そ

# ☆シフト (k前置)
☆q	きゃ
☆w	や
☆f	ろ
☆p	しゃ
☆g	ぬ
☆j	ぴょ
☆l	きょ
☆u	ふぇ
☆y	ぴゃ
☆;	ふぃ
☆a	せ
☆r	と
☆s	。
☆t	、
☆d	ざ
☆h	ぜ
☆n	こ
☆e	みょ
☆i	ひゃ
☆o	きゅ
☆z	りゃ
☆x	ひょ
☆c	び
☆v	ほ
☆b	ぉ
☆k	ぇ
☆m	め
☆,	；
☆.	・
☆/	ぷ

# ★シフト (d前置)
★q	てぃ
★w	ぎょ
★f	しゃ
★p	しょ
★g	でぃ
★j	ちょ
★l	ば
★u	ふ
★y	ぺ
★;	でゅ
★a	ず
★r	ぢ
★s	みゅ
★t	す
★d	びゅ
★h	づ
★n	っ
★e	た
★i	は
★o	だ
★z	しゅ
★x	ぁ
★c	ほ
★v	くぉ
★b	へ
★k	ぎゃ
★m	べ
★,	にゅ
★.	びょ
★/	ねぃ

# ◎シフト (l前置)
◎q	にょ
◎w	ご
◎f	ぎ
◎p	りょ
◎g	ヴ
◎j	びゃ
◎l	ふぉ
◎u	ゆ
◎y	る
◎;	なぁ
◎a	ー
◎r	が
◎s	も
◎t	ょ
◎d	ぱ
◎h	ちゅ
◎n	じ
◎e	で
◎i	ねぇ
◎o	て
◎z	みゃ
◎x	ちゃ
◎c	ぼ
◎v	げ
◎b	にゃ
◎k	ぴ
◎m	ゃ
◎,	;
◎.	・
◎/	うぉ

# ◆シフト (s前置)
◆q	り
◆w	じょ
◆p	ヴぁ
◆g	はぁ
◆j	みぃ
◆l	ひ
◆u	ね
◆y	む
◆;	ぎゅ
◆a	りゅ
◆r	うぃ
◆s	しぇ
◆t	とぅ
◆d	まぁ
◆h	ぽ
◆n	ぶ
◆e	うぇ
◆i	ま
◆o	け
◆z	ふぁ
◆x	ぴゅ
◆c	〓ぉ
◆v	かぁ
◆b	つ
◆k	ちぇ
◆m	ぞ
◆,	ぃ
◆.	じゃ
◆/	ぅ
