# 新月配列 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (shift_state=1), ☆=k (shift_state=2)

# シフト
d	★
k	☆

# No Shift (ベース)
q	よ
w	こ
e	が
r	て
t	ぎ
y	つ
u	ゅ
i	く
o	に
p	を
a	か
s	し
f	う
g	た
h	と
j	ん
l	い
;	の
z	じ
x	け
c	き
v	な
b	さ
n	っ
m	る
,	、
.	。
/	ー

# ☆シフト (k前置)
☆q	ぽ
☆w	ひ
☆e	ほ
☆r	ぷ
☆t	げ
☆y	ぢ
☆u	ご
☆i	ぐ
☆a	だ
☆s	す
☆d	ら
☆f	お
☆g	せ
☆h	ど
☆j	で
☆k	ま
☆l	え
☆;	ゆ
☆z	ぜ
☆x	へ
☆c	ば
☆v	ぶ
☆b	び
☆n	ぼ
☆m	ろ
☆,	；
☆.	・

# ★シフト (d前置)
★r	ふ
★t	め
★y	ぬ
★u	ゃ
★i	み
★o	や
★p	づ
★a	ぱ
★s	そ
★d	は
★f	あ
★g	ち
★h	わ
★j	ょ
★k	も
★l	り
★;	れ
★v	ざ
★b	べ
★n	む
★m	ず
★,	ね
★.	ぃ
★/	ぞ
