# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	そ
w	わ
e	ゆ
r	ぷ
t	や
y	ヴ
u	ひょ
i	ふ
o	ー
p	ぎょ
a	か
f	とぅ
g	た
h	ん
j	う
;	し
z	ゃ
x	び
c	ま
v	ゅ
b	ば
n	みゃ
m	く
,	、
.	。
/	ぃ

# ☆シフト (k前置)
☆q	ぁ
☆w	ひゅ
☆e	ぱ
☆r	ふぇ
☆t	ぐ
☆y	ぬ
☆u	ぴ
☆a	る
☆s	を
☆d	じ
☆f	なぁ
☆g	よ
☆h	っ
☆j	うぇ
☆k	す
☆l	きょ
☆z	ざ
☆x	へ
☆c	ぞ
☆v	ヴぁ
☆b	べ
☆n	じぇ
☆m	きゃ
☆,	；
☆.	・

# ★シフト (d前置)
★r	ふぃ
★t	ぎゃ
★y	ぴゃ
★u	ぴょ
★i	み
★o	ぎ
★p	ぇ
★s	に
★d	こ
★f	でぃ
★g	ど
★h	ち
★j	お
★k	れ
★l	は
★;	つ
★v	ず
★b	ぼ
★n	む
★m	くぉ
★,	じょ
★.	びゅ
★/	ぉ

# ◎シフト (l前置)
◎q	ぽ
◎w	づ
◎e	ほ
◎r	ふぉ
◎t	ご
◎y	にゅ
◎u	ぴゅ
◎i	みぃ
◎a	が
◎s	の
◎d	け
◎f	ょ
◎g	だ
◎h	め
◎j	あ
◎k	も
◎z	じゅ
◎x	しゅ
◎c	せ
◎v	かぁ
◎b	びょ
◎n	じゃ
◎m	きゅ
◎,	ねぃ

# ◆シフト (s前置)
◆e	ぶ
◆r	ふぁ
◆t	げ
◆y	ぎゅ
◆u	にょ
◆i	みゅ
◆o	にゃ
◆p	ぺ
◆d	ら
◆f	て
◆g	さ
◆h	まぁ
◆j	え
◆k	い
◆l	りゅ
◆;	ろ
◆c	ぜ
◆v	りょ
◆b	びゃ
◆n	りゃ
◆m	き
◆,	ねぇ
◆.	うぃ
◆/	うぉ
