# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	つ
w	ら
e	な
r	そ
t	よ
y	ぺ
u	あ
i	ぎゃ
o	ひゃ
p	ぽ
a	ん
f	い
g	こ
h	て
j	う
;	し
z	ゅ
x	れ
c	ょ
v	ー
b	わ
n	げ
m	びゅ
,	、
.	。
/	き

# ☆シフト (k前置)
☆q	ぎゅ
☆w	ほ
☆e	ろ
☆r	きょ
☆t	ぬ
☆y	ぴょ
☆u	へ
☆a	っ
☆s	に
☆d	お
☆f	く
☆g	じぇ
☆h	しゃ
☆j	さ
☆k	え
☆l	だ
☆z	きゃ
☆x	ぢ
☆c	ざ
☆v	じ
☆b	ひゅ
☆n	び
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★r	づ
★t	くぉ
★y	じゅ
★u	ぅ
★i	ば
★o	や
★p	ぇ
★s	ふぁ
★d	みゅ
★f	ず
★g	り
★h	ね
★j	ま
★k	せ
★l	の
★;	は
★v	きゅ
★b	ぞ
★n	べ
★m	ねぃ
★,	にゃ
★.	ひょ
★/	;

# ◎シフト (l前置)
◎q	む
◎w	ひ
◎e	ぎ
◎r	ゆ
◎t	ぎょ
◎y	びゃ
◎u	け
◎i	ど
◎a	る
◎s	を
◎d	ちょ
◎f	で
◎g	ちゅ
◎h	でぃ
◎j	も
◎k	す
◎z	にょ
◎x	じゃ
◎c	ぱ
◎v	しゅ
◎b	ゃ
◎n	はぁ
◎m	にゅ
◎,	ぜ
◎.	・

# ◆シフト (s前置)
◆e	ぴ
◆r	しぇ
◆t	ぐ
◆y	ぴゃ
◆u	うぉ
◆i	みぃ
◆o	ご
◆p	ぷ
◆d	とぅ
◆f	ぃ
◆g	と
◆h	かぁ
◆j	ぁ
◆k	ぶ
◆l	が
◆;	た
◆c	まぁ
◆v	りゅ
◆b	ねぇ
◆n	ぴゅ
◆m	でゅ
◆,	ぼ
◆.	ヴ
◆/	か
