# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ぃ
w	を
f	な
p	ぺ
g	づ
j	ぷ
l	ぢ
u	ゆ
y	ちょ
;	え
a	ん
t	い
d	ど
h	ら
n	う
o	し
z	ゅ
x	ざ
c	よ
v	き
b	わ
k	だ
m	みゃ
,	、
.	。
/	ろ

# ☆シフト (k前置)
☆q	ず
☆w	ほ
☆f	ち
☆p	きょ
☆g	きゃ
☆j	ぴょ
☆l	ぎょ
☆a	ひゃ
☆r	あ
☆s	こ
☆t	ふぃ
☆d	じょ
☆h	にゃ
☆n	る
☆e	っ
☆i	りゅ
☆z	ぅ
☆x	にゅ
☆c	り
☆v	ぎ
☆b	ぉ
☆k	りょ
☆m	ぶ
☆,	；
☆.	・

# ★シフト (d前置)
★p	ふぇ
★g	しょ
★j	ぬ
★l	ヴぁ
★u	ば
★y	や
★;	うぉ
★r	は
★s	で
★t	そ
★d	りゃ
★h	か
★n	びゅ
★e	ー
★i	の
★o	せ
★v	じぇ
★b	ちゅ
★k	かぁ
★m	きゅ
★,	び
★.	うぃ
★/	びゃ

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ぴ
◎f	しゅ
◎p	べ
◎g	ヴ
◎j	ぱ
◎l	ぁ
◎u	さ
◎a	つ
◎r	ょ
◎s	た
◎t	まぁ
◎d	なぁ
◎h	ねぃ
◎n	お
◎e	す
◎z	でぃ
◎x	ぐ
◎c	め
◎v	じゅ
◎b	ちぇ
◎k	げ
◎m	ゃ
◎,	ねぇ
◎.	ぜ

# ◆シフト (s前置)
◆f	でゅ
◆p	ぴゃ
◆g	ぎゃ
◆j	ぞ
◆l	む
◆u	みょ
◆y	ご
◆;	に
◆s	て
◆t	くぉ
◆d	とぅ
◆h	ま
◆n	れ
◆e	も
◆i	が
◆o	け
◆c	ぼ
◆v	く
◆b	ぽ
◆k	へ
◆m	じ
◆,	ね
◆.	ぇ
◆/	みぃ
