# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ゅ
w	く
e	な
r	ぽ
t	よ
y	みゅ
u	ぎゅ
i	びょ
o	き
p	ぴゅ
a	し
f	い
g	りゅ
h	ちゅ
j	う
;	ん
z	ねぇ
x	じょ
c	だ
v	に
b	わ
n	ふぉ
m	きょ
,	、
.	。
/	ね

# ☆シフト (k前置)
☆q	きゃ
☆w	りょ
☆e	ぜ
☆r	ぷ
☆t	り
☆y	ぴょ
☆u	うぉ
☆i	なぁ
☆o	しょ
☆p	しぇ
☆a	せ
☆s	と
☆d	を
☆f	そ
☆g	づ
☆h	っ
☆j	ま
☆k	す
☆l	ひゃ
☆;	ちゃ
☆z	りゃ
☆x	ひょ
☆c	び
☆v	ちょ
☆b	ざ
☆n	ぇ
☆m	め
☆,	；
☆.	・
☆/	にゅ

# ★シフト (d前置)
★q	ぁ
★w	ぴゃ
★e	しゃ
★r	ふ
★t	ふぁ
★y	しゅ
★u	ぎゃ
★i	くぉ
★o	ぐ
★p	ねぃ
★a	け
★s	ほ
★d	てぃ
★f	て
★g	でゅ
★h	でぃ
★j	か
★k	た
★l	は
★;	ゆ
★z	みぃ
★x	うぇ
★c	ほ
★v	ひゅ
★b	べ
★n	にゃ
★m	しゃ
★,	み
★.	ー
★/	まぁ

# ◎シフト (l前置)
◎q	にょ
◎w	ぱ
◎e	かぁ
◎r	や
◎t	ご
◎y	とぅ
◎u	ヴ
◎i	ふぃ
◎o	じゃ
◎p	ぎ
◎a	はぁ
◎s	の
◎d	れ
◎f	ょ
◎g	ぶ
◎h	も
◎j	お
◎k	ば
◎l	ぃ
◎;	さ
◎z	じぇ
◎x	ず
◎c	びゅ
◎v	ち
◎b	びゃ
◎n	ぅ
◎m	ゃ
◎,	ぞ
◎.	うぃ
◎/	みょ

# ◆シフト (s前置)
◆q	ぬ
◆w	ひ
◆e	ぎょ
◆r	ぴ
◆t	〓ぉ
◆y	ふぇ
◆u	ちぇ
◆i	みゃ
◆o	じ
◆p	つ
◆a	ど
◆s	が
◆d	あ
◆f	げ
◆g	こ
◆h	る
◆j	ろ
◆k	ら
◆l	え
◆;	む
◆x	ぺ
◆c	ぼ
◆v	ヴぁ
◆b	じゅ
◆n	で
◆m	きゅ
◆,	ぢ
◆.	へ
◆/	ぉ
