# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ど
w	て
f	な
p	お
g	よ
j	み
l	あ
u	と
y	た
;	そ
a	ん
t	い
d	さ
h	ら
n	う
o	し
z	ゅ
x	れ
c	を
v	き
b	わ
k	だ
m	か
,	、
.	。
/	え

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆f	ろ
☆p	きょ
☆g	ぬ
☆j	ぴょ
☆l	へ
☆a	ち
☆r	に
☆s	こ
☆t	く
☆d	ぐ
☆h	しゃ
☆n	る
☆e	ひゃ
☆i	ぢ
☆z	きゃ
☆x	にゅ
☆c	ざ
☆v	しょ
☆b	ぉ
☆k	ぇ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★p	ぷ
★g	ひゅ
★j	きゅ
★l	ま
★u	ば
★y	や
★;	びょ
★r	みょ
★s	みゅ
★t	ぁ
★d	む
★h	びゅ
★n	っ
★e	は
★i	の
★o	せ
★v	ぎょ
★b	ぞ
★k	うぉ
★m	ぶ
★,	び
★.	ひょ
★/	りゃ

# ◎シフト (l前置)
◎q	ぎゅ
◎w	げ
◎f	ぎ
◎p	ゆ
◎g	ヴ
◎j	びゃ
◎l	づ
◎u	ぃ
◎a	け
◎r	ょ
◎s	じ
◎t	で
◎d	ちゅ
◎h	りょ
◎n	も
◎e	す
◎z	にょ
◎x	じゃ
◎c	ぱ
◎v	しゅ
◎b	にゃ
◎k	ぴ
◎m	ゃ
◎,	りゅ
◎.	てぃ

# ◆シフト (s前置)
◆f	ふ
◆p	ぎゃ
◆g	じゅ
◆j	ひ
◆l	うぃ
◆u	ね
◆y	ご
◆;	ぅ
◆s	ふぁ
◆t	り
◆d	ぴゃ
◆h	ぴゅ
◆n	ねぇ
◆e	じぇ
◆i	が
◆o	ー
◆c	かぁ
◆v	しぇ
◆b	はぁ
◆k	まぁ
◆m	ヴぁ
◆,	ぼ
◆.	ちゃ
◆/	みゃ
