# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	つ
w	ら
f	な
p	そ
g	よ
j	ぺ
l	あ
u	ぎゃ
y	ひゃ
;	ぽ
a	ん
t	い
d	こ
h	て
n	う
o	し
z	ゅ
x	れ
c	ょ
v	ー
b	わ
k	げ
m	びゅ
,	、
.	。
/	き

# ☆シフト (k前置)
☆q	ぎゅ
☆w	ほ
☆f	ろ
☆p	きょ
☆g	ぬ
☆j	ぴょ
☆l	へ
☆a	っ
☆r	に
☆s	お
☆t	く
☆d	じぇ
☆h	しゃ
☆n	さ
☆e	え
☆i	だ
☆z	きゃ
☆x	ぢ
☆c	ざ
☆v	じ
☆b	ひゅ
☆k	び
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★p	づ
★g	くぉ
★j	じゅ
★l	ぅ
★u	ば
★y	や
★;	ぇ
★r	ふぁ
★s	みゅ
★t	ず
★d	り
★h	ね
★n	ま
★e	せ
★i	の
★o	は
★v	きゅ
★b	ぞ
★k	べ
★m	ねぃ
★,	にゃ
★.	ひょ
★/	;

# ◎シフト (l前置)
◎q	む
◎w	ひ
◎f	ぎ
◎p	ゆ
◎g	ぎょ
◎j	びゃ
◎l	け
◎u	ど
◎a	る
◎r	を
◎s	ちょ
◎t	で
◎d	ちゅ
◎h	でぃ
◎n	も
◎e	す
◎z	にょ
◎x	じゃ
◎c	ぱ
◎v	しゅ
◎b	ゃ
◎k	はぁ
◎m	にゅ
◎,	ぜ
◎.	・

# ◆シフト (s前置)
◆f	ぴ
◆p	しぇ
◆g	ぐ
◆j	ぴゃ
◆l	うぉ
◆u	みぃ
◆y	ご
◆;	ぷ
◆s	とぅ
◆t	ぃ
◆d	と
◆h	かぁ
◆n	ぁ
◆e	ぶ
◆i	が
◆o	た
◆c	まぁ
◆v	りゅ
◆b	ねぇ
◆k	ぴゅ
◆m	でゅ
◆,	ぼ
◆.	ヴ
◆/	か
