# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=s (Layer 2), ☆=e (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
s	★
e	☆
l	◎
s	◆

# No Shift (ベース)
q	よ
w	づ
f	そ
p	て
g	ぐ
j	み
l	ゅ
u	ず
y	ぃ
;	を
a	か
r	し
t	う
d	た
h	ら
n	ん
i	い
o	の
z	じ
x	け
c	め
v	な
b	さ
k	っ
m	ぶ
,	、
.	。
/	ー

# ☆シフト (e前置)
☆q	ぽ
☆w	ぱ
☆f	ほ
☆p	ぷ
☆g	げ
☆j	ぬ
☆l	ゔ
☆u	ゔ
☆y	ぁ
☆;	ぇ
☆a	だ
☆r	や
☆s	ば
☆t	あ
☆d	せ
☆h	ど
☆n	で
☆e	に
☆i	え
☆o	ゆ
☆z	ぜ
☆x	へ
☆c	ぺ
☆v	ぢ
☆b	ぴ
☆k	む
☆,	；
☆.	・
☆/	ぺ

# ★シフト (s前置)
★p	ふ
★g	ぎ
★j	ぺ
★l	ゃ
★u	み
★;	い
★a	お
★r	が
★s	も
★t	ひ
★d	ぢ
★h	ぺ
★n	ょ
★e	れ
★i	わ
★o	ぼ
★z	ぅ
★x	ぉ
★v	ざ
★b	ゔ
★m	ゔ
★/	づ

# ◎シフト (l前置)
◎q	し
◎w	ぎ
◎f	ほ
◎g	ぱ
◎j	ゔ
◎u	ぎ
◎r	び
◎s	き
◎d	ぞ
◎h	さ
◎n	ろ
◎e	く
◎i	と
◎o	す
◎z	ご
◎b	と
◎m	ぺ
◎,	も
◎/	べ

# ◆シフト (s前置)
◆q	び
◆p	ぴ
◆j	ょ
◆l	ょ
◆;	ぐ
◆a	は
◆r	る
◆s	ま
◆t	こ
◆h	で
◆n	な
◆e	り
◆i	つ
◆o	ち
◆z	ぶ
◆c	ば
◆v	ぱ
◆b	ね
◆k	む
◆m	ぺ
◆,	ぼ
◆/	べ
