# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ど
w	て
f	す
p	ご
g	よ
j	みょ
l	ぴゅ
u	へ
y	じ
;	ひゃ
a	ん
t	い
d	さ
h	きゅ
n	う
o	し
z	ゅ
x	れ
c	を
v	き
b	わ
k	ぢ
m	か
,	、
.	。
/	ず

# ☆シフト (k前置)
☆q	ぺ
☆w	ほ
☆f	ろ
☆p	きょ
☆g	・
☆j	ぴょ
☆l	ぐ
☆a	が
☆r	に
☆s	の
☆t	ー
☆d	りょ
☆h	ね
☆n	ば
☆e	そ
☆i	だ
☆z	きゃ
☆x	〓ぉ
☆c	ヴぁ
☆v	ぃ
☆b	ぉ
☆k	じょ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★p	ぽ
★g	てぃ
★j	ひょ
★l	にゃ
★u	うぇ
★y	ぎょ
★;	ぇ
★r	や
★s	ざ
★t	え
★d	とぅ
★h	ま
★n	ぁ
★e	せ
★i	こ
★o	は
★v	り
★b	はぁ
★k	にゅ
★m	じぇ
★,	け
★.	じゅ
★/	ぴ

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ひ
◎f	みぃ
◎p	ゆ
◎g	ヴ
◎j	りゃ
◎l	づ
◎u	み
◎a	ら
◎r	ょ
◎s	つ
◎t	で
◎d	ちゅ
◎h	びゃ
◎n	も
◎e	な
◎z	ゃ
◎x	じゃ
◎c	べ
◎v	しゅ
◎b	げ
◎k	ぜ
◎m	ぶ
◎,	ねぃ
◎.	うぃ

# ◆シフト (s前置)
◆f	む
◆p	しぇ
◆g	ぎゃ
◆j	ぱ
◆l	ぷ
◆u	みゃ
◆y	ちゃ
◆;	ぬ
◆s	っ
◆t	お
◆d	びゅ
◆h	る
◆n	あ
◆e	ふぁ
◆i	た
◆o	く
◆c	ぞ
◆v	りゅ
◆b	ぼ
◆k	みゅ
◆m	かぁ
◆,	くぉ
◆.	ぅ
◆/	にょ
