# 新月配列 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (shift_state=1), ☆=k (shift_state=2)

# シフト
d	★
k	☆

# No Shift (ベース)
q	よ
w	こ
e	が
r	て
t	ぐ
y	つ
u	ゅ
i	く
o	に
p	を
a	か
s	し
f	う
g	た
h	と
j	ん
l	い
;	の
z	じ
x	け
c	き
v	な
b	さ
n	っ
m	る
,	、
.	。
/	ー

# ☆シフト (k前置)
☆q	ぽ
☆w	ひ
☆e	ぶ
☆r	ぷ
☆t	げ
☆y	ぺ
☆u	ご
☆i	ゆ
☆o	ゔ
☆p	ぢ
☆a	だ
☆s	す
☆d	ら
☆f	あ
☆g	せ
☆h	ど
☆j	ょ
☆k	ま
☆l	え
☆;	ほ
☆z	ぜ
☆x	へ
☆c	ば
☆v	ね
☆b	べ
☆n	む
☆m	ゃ
☆,	；
☆.	・
☆/	ぴ

# ★シフト (d前置)
★q	ぁ
★w	ず
★r	ぱ
★t	ぎ
★y	ぬ
★u	ぃ
★i	み
★o	や
★p	ぇ
★a	ふ
★s	り
★d	は
★f	お
★g	ち
★h	そ
★j	で
★k	も
★l	わ
★;	れ
★z	ぅ
★x	ぉ
★v	ざ
★b	ぼ
★n	ぞ
★m	ろ
★,	め
★.	び
★/	づ
