# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ぎ
w	ぞ
e	な
r	お
t	わ
y	み
u	ぶ
i	と
o	ば
p	そ
a	ん
f	い
g	さ
h	ら
j	う
;	し
z	ゅ
x	れ
c	を
v	ぐ
b	ひゃ
n	じ
m	か
,	、
.	。
/	きょ

# ☆シフト (k前置)
☆q	ね
☆w	ろ
☆e	ず
☆r	ほ
☆t	ぎゅ
☆y	ぴょ
☆u	へ
☆a	ち
☆s	に
☆d	こ
☆f	け
☆g	ふぇ
☆h	ぴゃ
☆j	る
☆k	はぁ
☆l	て
☆z	きゃ
☆x	にゅ
☆c	ざ
☆v	じゅ
☆b	ぉ
☆n	ぇ
☆m	め
☆,	；
☆.	・

# ★シフト (d前置)
★r	ぽ
★t	は
★y	ー
★u	みょ
★i	び
★o	や
★p	ぷ
★s	にょ
★d	みゅ
★f	ご
★g	なぁ
★h	まぁ
★j	ふぁ
★k	びょ
★l	の
★;	せ
★v	ちぇ
★b	よ
★n	え
★m	ちょ
★,	ヴぁ
★.	ひょ
★/	りゃ

# ◎シフト (l前置)
◎q	みぃ
◎w	ぴゅ
◎e	りゅ
◎r	ど
◎t	ヴ
◎y	びゃ
◎u	づ
◎i	ぃ
◎a	べ
◎s	ょ
◎d	あ
◎f	で
◎g	きゅ
◎h	す
◎j	も
◎k	っ
◎z	き
◎x	じゃ
◎c	ま
◎v	しゅ
◎b	にゃ
◎n	ふぉ
◎m	ゃ
◎,	ぺ
◎.	てぃ

# ◆シフト (s前置)
◆e	む
◆r	り
◆t	ぅ
◆y	うぉ
◆u	でゅ
◆i	げ
◆o	ひ
◆p	ねぃ
◆d	みゃ
◆f	とぅ
◆g	た
◆h	ゆ
◆j	うぃ
◆k	じょ
◆l	が
◆;	くぉ
◆c	ぬ
◆v	つ
◆b	だ
◆n	しぇ
◆m	ぁ
◆,	ぼ
◆.	ぜ
◆/	ぎゃ
