# 新月配列 v2.0 (Shingetsu) QWERTY ANSI用 hazkey ローマ字テーブル
# ★=d (Layer 2), ☆=k (Layer 1), ◎=l (Layer 3), ◆=s (Layer 4)

# シフト
d	★
k	☆
l	◎
s	◆

# No Shift (ベース)
q	ぃ
w	を
e	な
r	ぺ
t	づ
y	ぷ
u	ぢ
i	ゆ
o	ちょ
p	え
a	ん
f	い
g	ど
h	ら
j	う
;	し
z	ゅ
x	ざ
c	よ
v	き
b	わ
n	だ
m	みゃ
,	、
.	。
/	ろ

# ☆シフト (k前置)
☆q	ず
☆w	ほ
☆e	ち
☆r	きょ
☆t	きゃ
☆y	ぴょ
☆u	ぎょ
☆a	ひゃ
☆s	あ
☆d	こ
☆f	ふぃ
☆g	じょ
☆h	にゃ
☆j	る
☆k	っ
☆l	りゅ
☆z	ぅ
☆x	にゅ
☆c	り
☆v	ぎ
☆b	ぉ
☆n	りょ
☆m	ぶ
☆,	；
☆.	・

# ★シフト (d前置)
★r	ふぇ
★t	しょ
★y	ぬ
★u	ヴぁ
★i	ば
★o	や
★p	うぉ
★s	は
★d	で
★f	そ
★g	りゃ
★h	か
★j	びゅ
★k	ー
★l	の
★;	せ
★v	じぇ
★b	ちゅ
★n	かぁ
★m	きゅ
★,	び
★.	うぃ
★/	びゃ

# ◎シフト (l前置)
◎q	ぎゅ
◎w	ぴ
◎e	しゅ
◎r	べ
◎t	ヴ
◎y	ぱ
◎u	ぁ
◎i	さ
◎a	つ
◎s	ょ
◎d	た
◎f	まぁ
◎g	なぁ
◎h	ねぃ
◎j	お
◎k	す
◎z	でぃ
◎x	ぐ
◎c	め
◎v	じゅ
◎b	ちぇ
◎n	げ
◎m	ゃ
◎,	ねぇ
◎.	ぜ

# ◆シフト (s前置)
◆e	でゅ
◆r	ぴゃ
◆t	ぎゃ
◆y	ぞ
◆u	む
◆i	みょ
◆o	ご
◆p	に
◆d	て
◆f	くぉ
◆g	とぅ
◆h	ま
◆j	れ
◆k	も
◆l	が
◆;	け
◆c	ぼ
◆v	く
◆b	ぽ
◆n	へ
◆m	じ
◆,	ね
◆.	ぇ
◆/	みぃ
